cycleId,cycleName,releaseId,cycleDescription,environment,build,startDate,endDate
83,Evolin - Sanity Test,36,,,,1721862000000,1730332800000
81,Gallager Re - Sanity Test,38,,,,1721862000000,1730332800000
98,Gallagher Re - Cycle 1,38,,,,1723503600000,1730332800000
74,Guy Carpenter - Sanity Testing,12,,,,1721602800000,1730332800000
99,Hamilton Int Brk - CYCLE 1,48,,,,1723590000000,1730332800000
88,Hamilton Int Brk - Sanity Testing,48,,,,1722380400000,1730332800000
46,DRI Controlled Test,32,,,,1716850800000,1717110000000
87,Hamilton Int Brk - Sanity Testing,32,,,,1722380400000,1730332800000
89,Howden - Cycle 1,32,,,,1722553200000,1730332800000
80,Howden - Sanity Test,32,,,,1721862000000,1730332800000
49,IMR Controlled Testing,32,,,,1713308400000,1717110000000
65,Round 2 - DRI Controlled Test,32,,,,1720652400000,1730332800000
64,Round 2 - IMR Controlled Test,32,,,,1720652400000,1730332800000
47,DRI Controlled Test,24,,,,1717023600000,1724367600000
48,IMR Controlled Test,24,,,,1717023600000,1724367600000
77,Marsh - Sanity  Test,24,,,,1721689200000,1730332800000
58,Round 2 - DRI Controlled Test,24,,,,1720306800000,1730332800000
59,Round 2 - IMR Controlled Test,24,,,,1720306800000,1730332800000
103,QBE Int Broker - CYCLE 1,55,,,,1724194800000,1730332800000
90,QBE Internal Broker - Sanity Testing,55,,,,1722553200000,1730332800000
95,Riverstone Int Brk - CYCLE 1,53,,,,1722985200000,1730332800000
85,Riverstone Internal Broker - Sanity Test,53,,,,1721862000000,1730332800000
106,Cycle 1,1,,,,1722812400000,1723762800000
107,Cycle 2,1,,,,1724626800000,1725577200000
105,Cycle 3,1,,,,1726441200000,1727391600000
32,Plan for Test Project,1,,,,1713999600000,1714431600000
102,test  3,1,,,,1724108400000,1725058800000
108,1 Sanity,79,,,,1726527600000,1734220800000
109,2 Controlled,79,,,,1726527600000,1734220800000
110,3 Functional,79,,,,1726527600000,1734220800000
92,TMK Internal Broker - Cycle 1,50,,,,1722898800000,1730332800000
79,TMK Internal Broker - Sanity Test,50,,,,1721862000000,1730332800000
43,DRI Smoke Test,42,,,,1716418800000,1717110000000
41,IMR Smoke Test,42,,,,1715814000000,1717110000000
67,Practice/Smoke test,42,,,,1720998000000,1730332800000
60,R 13.5 Smoke Testing ,42,,,,1713308400000,1730332800000
124,0 Party Application,82,,,,1731369600000,1735603200000
114,1 Premiums Sanity Test,82,,LHR101,14.1,1727391600000,1735603200000
115,2 Claims Sanity Test,82,,LHR101,14.1,1727391600000,1735603200000
123,Claims Defect Retest,88,,,,1730851200000,1767139200000
122,Premium Defect Retest,88,,,,1729724400000,1767139200000
143,Vendor Sanity Testing - R20.2,103,,LHR101,20.2,1741564800000,1753916400000
181,All Markets - OP EDI Message Verification,109,,,25.1,1750978800000,1767139200000
133,Vendor Test Plan,90,,LHR,14.1,1734307200000,1751238000000
180,Release 25.1 - Vendor Testing - Stage 2,108,,LHR101,Release 25.1,1750633200000,1756594800000
184,Release 26.2 - LHR - Confidence Testing,108,,LHR101,Release 26.2,1755817200000,1757631600000
191,Release 27.2 - ISB Defect Retests,108,,LHR101,27.2,1761087600000,1761868800000
187,Release 27.2 - LHR - Confidence Testing,108,,LHR101,Release 27.2,1758582000000,1760655600000
179,Release 25.1 - Confidence Testing,110,,LHR101,25.1,1748386800000,1749164400000
192,EDI Taskforce - Release 30.2,111,,LHR101,30.2,1762732800000,1790722800000
100,WTW - CYCLE 1,22,,,,1723590000000,1730332800000
75,WTW - Sanity Testing,22,,,,1721602800000,1730332800000
